Latitude,Longitude,AirQualityIndex
40.82135075525556,-73.83298067928489,30.325076217459806
40.82678674371275,-73.95586618046487,160.82378095782417
40.83230700032407,-73.95259443533136,166.78835006255014
40.828021106253665,-73.94286294637949,161.3070058990821
40.83267509456526,-73.94538595913616,165.44018604469767
40.839765649872064,-73.95551024420116,151.5439294619004
40.84378938363055,-73.95506662595241,181.8222469392591
40.83974533586712,-73.94240660332085,162.73450607785014
40.84465062358486,-73.94309343109924,162.39759824500032
40.827452276086106,-73.9309956439433,180.46907392712748
40.83247135498442,-73.93086668327135,168.32704282529983
40.826771555819334,-73.91938288976228,155.8062036971096
40.83367412691325,-73.92031354930847,158.27428832081472
40.83975799216479,-73.9310499273383,165.2989326112513
40.843853998869804,-73.93136846748648,167.37014519818064
40.839984455338865,-73.9218209203516,148.1077973468088
40.84553985340738,-73.92388553132132,165.5908151509303
40.84911551912413,-73.95246573183641,161.16287455179938
40.854041128942725,-73.9558135187889,155.44405970906163
40.84993082880691,-73.94243486077805,170.07615190438528
40.8551618235216,-73.94185977382986,179.23201445387932
40.86137081978531,-73.95298965147853,158.6353105870979
40.86643290712509,-73.95656654671106,161.46001399494327
40.859835218259555,-73.945221397698,149.1874748970687
40.86630330090794,-73.94317026736523,167.09970467619559
40.85113506680578,-73.93429287520311,154.9133090195838
40.85663005424028,-73.9300130515217,147.14847710835474
40.84916261367048,-73.92370424272711,177.11304461844662
40.854374669574355,-73.91945269120343,161.8273978312396
40.860695402194416,-73.93284989842466,175.3975593265038
40.86556279475094,-73.93361575564592,165.44054827035572
40.860564766420865,-73.92261255029078,173.09906790806755
40.86531107636631,-73.91892888594683,163.09302496145716
